../Tb_rsa.cpp: In function ‘char* encrypt(rsa_packet*, char*, char*)’:
../Tb_rsa.cpp:165:63: warning: deprecated conversion from string constant to ‘char*’ [-Wwrite-strings]
../Tb_rsa.cpp: In function ‘char* decrypt(char*, char*)’:
../Tb_rsa.cpp:186:63: warning: deprecated conversion from string constant to ‘char*’ [-Wwrite-strings]
../Tb_rsa.cpp: In function ‘char* sign(char*, char*)’:
../Tb_rsa.cpp:225:65: warning: deprecated conversion from string constant to ‘char*’ [-Wwrite-strings]
../Tb_rsa.cpp: In function ‘short int verify(char*, char*, char*)’:
../Tb_rsa.cpp:259:65: warning: deprecated conversion from string constant to ‘char*’ [-Wwrite-strings]
../Tb_rsa.cpp: In function ‘int main(int, char**)’:
../Tb_rsa.cpp:317:21: warning: deprecated conversion from string constant to ‘char*’ [-Wwrite-strings]
../Tb_rsa.cpp:381:66: warning: deprecated conversion from string constant to ‘char*’ [-Wwrite-strings]
/tmp/ccdRu9Pm.o: In function `sexp_new(char const*)':
Tb_rsa.cpp:(.text+0x10c): undefined reference to `gcry_sexp_new'
Tb_rsa.cpp:(.text+0x124): undefined reference to `gcry_strsource'
Tb_rsa.cpp:(.text+0x131): undefined reference to `gcry_strerror'
/tmp/ccdRu9Pm.o: In function `sexp_string(gcry_sexp*)':
Tb_rsa.cpp:(.text+0x232): undefined reference to `gcry_sexp_sprint'
Tb_rsa.cpp:(.text+0x242): undefined reference to `gcry_malloc'
Tb_rsa.cpp:(.text+0x286): undefined reference to `gcry_sexp_sprint'
/tmp/ccdRu9Pm.o: In function `crypto_init()':
Tb_rsa.cpp:(.text+0x2b8): undefined reference to `gcry_check_version'
Tb_rsa.cpp:(.text+0x2ea): undefined reference to `gcry_control'
Tb_rsa.cpp:(.text+0x2fe): undefined reference to `gcry_control'
/tmp/ccdRu9Pm.o: In function `generate_key(rsa_packet*, char**, char**)':
Tb_rsa.cpp:(.text+0x33c): undefined reference to `gcry_pk_genkey'
Tb_rsa.cpp:(.text+0x354): undefined reference to `gcry_strsource'
Tb_rsa.cpp:(.text+0x361): undefined reference to `gcry_strerror'
Tb_rsa.cpp:(.text+0x391): undefined reference to `gcry_sexp_nth'
